days,hour_frac,pres_mb,tdry_degC,rh_percent,wdir,wspd_m_per_s,wspdmax_m_per_s,raina_event_mm,
363,0,794.799988,-1.9,33.200001,176,6.4,9.9,0,1
363,0.083333333,794.900024,-2.1,33.599998,183,6.8,9.3,0,2
363,0.166666667,794.900024,-2,32.799999,177,7.1,9.8,0,3
363,0.25,794.900024,-2.1,33.099998,183,4.8,8.2,0,4
363,0.333333333,794.900024,-2.3,33.099998,181,5.5,7.5,0,5
363,0.416666667,794.900024,-2.3,33.200001,187,5.4,7.4,0,6
363,0.5,794.900024,-2.3,33.099998,188,5,8,0,7
363,0.583333333,795,-2.3,33.200001,186,5.3,6.8,0,8
363,0.666666667,794.900024,-2.3,33.099998,182,4.9,6.8,0,9
363,0.75,795,-2.3,33,179,4.5,6.8,0,10
363,0.833333333,795,-2.3,32.900002,181,5.6,8.3,0,11
363,0.916666667,795.099976,-2.4,33.200001,167,5.9,9.4,0,12
363,1,795.099976,-2.6,32.799999,158,5.4,8.8,0,13
363,1.083333333,795.200012,-2.9,32.200001,162,5.8,9.1,0,14
363,1.166666667,795.400024,-3.1,32.400002,168,6.4,10.5,0,15
363,1.25,795.400024,-3.2,32.700001,164,6.9,10.3,0,16
363,1.333333333,795.400024,-3.3,32.5,167,7.4,10.3,0,17
363,1.416666667,795.400024,-3.4,32.5,171,7.3,10.4,0,18
363,1.5,795.5,-3.4,32.299999,172,6.9,9.3,0,19
363,1.583333333,795.5,-3.5,32.299999,170,5.4,8.1,0,20
363,1.666666667,795.599976,-3.5,32.400002,173,5.9,8.3,0,21
363,1.75,795.599976,-3.6,32.5,168,5.1,7.5,0,22
363,1.833333333,795.599976,-3.7,32.599998,160,4.2,6.4,0,23
363,1.916666667,795.599976,-3.9,33,146,3.3,5.4,0,24
363,2,795.799988,-4,33.400002,112,1.8,4.2,0,25
363,2.083333333,795.799988,-4.2,33.799999,78,1.1,2.9,0,26
363,2.166666667,795.700012,-4.4,34.099998,22,0.7,1.4,0,27
363,2.25,795.700012,-4.8,35.400002,346,1.9,2.9,0,28
363,2.333333333,795.700012,-5.1,36.099998,346,2.3,3,0,29
363,2.416666667,795.700012,-5.1,36.200001,336,2.6,3.3,0,30
363,2.5,795.700012,-5.2,36.400002,323,3,3.9,0,31
363,2.583333333,795.700012,-5.3,36.5,311,2.6,3.8,0,32
363,2.666666667,795.700012,-5.3,36.5,323,3.2,5.2,0,33
363,2.75,795.599976,-5.3,36.700001,320,4.1,5.8,0,34
363,2.833333333,795.599976,-5.3,36.599998,320,4.9,6.7,0,35
363,2.916666667,795.5,-5.3,36.5,321,5.3,7,0,36
363,3,795.5,-5.3,36.400002,322,5.1,7.2,0,37
363,3.083333333,795.400024,-5.3,36.400002,320,5.4,7.7,0,38
363,3.166666667,795.299988,-5.1,36,324,6,8.1,0,39
363,3.25,795.200012,-5,35.599998,329,5.8,7.8,0,40
363,3.333333333,795.200012,-4.9,35.5,340,5.5,8.1,0,41
363,3.416666667,795.200012,-4.9,35.5,351,3.6,6.7,0,42
363,3.5,795.200012,-4.9,35.5,12,2,5.8,0,43
363,3.583333333,795,-4.9,35.700001,77,1.5,3.3,0,44
363,3.666666667,795.099976,-5,35.799999,13,2,5.3,0,45
363,3.75,795,-5,35.700001,345,3.5,6.1,0,46
363,3.833333333,794.900024,-5.4,36.599998,325,3.8,5.5,0,47
